ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global","Meta: _original_id","Meta: woodmart_sguide_select","Meta: woodmart_total_stock_quantity","Meta: _product_360_image_gallery","Meta: slide_template","Meta: rs_page_bg_color","Meta: _woodmart_whb_header","Meta: _woodmart_main_layout","Meta: _woodmart_sidebar_width","Meta: _woodmart_custom_sidebar","Meta: _woodmart_product_design","Meta: _woodmart_single_product_style","Meta: _woodmart_thums_position","Meta: _woodmart_product-background","Meta: _woodmart_extra_content","Meta: _woodmart_extra_position","Meta: _woodmart_product_custom_tab_title","Meta: _woodmart_product_custom_tab_content","Meta: _woodmart_swatches_attribute","Meta: _woodmart_product_video","Meta: _woodmart_product_hashtag","Meta: _wpb_vc_js_status","Meta: _yst_prominent_words_version","Meta: _yoast_wpseo_content_score","Meta: _yoast_wpseo_focuskeywords","Meta: _yoast_wpseo_keywordsynonyms","Meta: _yoast_wpseo_focuskw","Meta: _yoast_wpseo_metadesc","Meta: _yoast_wpseo_linkdex","Meta: _oembed_515cc25cce9e60c17e6a27bdba80e544","Meta: _oembed_time_515cc25cce9e60c17e6a27bdba80e544","Meta: _yoast_wpseo_title","Meta: fb_visibility","Meta: fb_product_group_id","Meta: _yoast_wpseo_opengraph-image","Meta: _yoast_wpseo_opengraph-image-id","Meta: _min_variation_price","Meta: _max_variation_price","Meta: _min_variation_regular_price","Meta: _max_variation_regular_price","Meta: _min_variation_sale_price","Meta: _max_variation_sale_price","Meta: _file_path","Meta: _product_url","Meta: _button_text","Meta: _yoast_wpseo_primary_product_cat","Meta: fb_product_description","Meta: fb_product_item_id","Meta: _wc_facebook_sync_enabled","Meta: _wc_facebook_product_image_source","Meta: fb_product_image","Meta: fb_product_price","Meta: _yoast_wpseo_opengraph-description","Meta: _yoast_wpseo_twitter-description","Meta: _yoast_wpseo_opengraph-title"
3159,variable,,"Woven Jacquard Chenille Rugs (Abyle Rugs)",1,0,visible,"<ul>\n 	<li>MATERIAL - 90% Polyester Blended 10% other material</li>\n 	<li>COLOUR - Available in different colors</li>\n 	<li>SIZE - The size of this product is 54 inch x 80 inch, 5x7 feet (approx.)</li>\n 	<li>MACHINE WASHABLE - This product is machine washable</li>\n</ul>","<h1>About Home Woven Jacquard Chenille Rugs (Abyle Rugs)</h1>\n<h2>Design</h2>\nAnother Luxurious product by ABOUT HOME, this Abyle Chenille rug is super luxurious and suitable for a big living room, it gives your room a very fancy vibe and enhances the look of your room, it is suitable for living room and drawing room, the fancy design on this rug looks very beautiful. These woven jacquard chenille rugs have a fancy design which is a limited edition, designed especially to give a royal feeling to our customers, and the fact that it is MACHINE WASHABLE makes it easy to handle and take care of. We keep in mind health about your family and children and that is why our rugs are made of 100% non-toxic materials.\n<h2>Features</h2>\n<ul>\n 	<li>MATERIAL - 90% Polyester Blended 10% other material</li>\n 	<li>COLOUR - These Woven Jacquard chenille rugs are available in different colors</li>\n 	<li>SIZE - The size of this product is 54 inch x 80 inch, 5x7 feet (approx.)</li>\n 	<li>MACHINE WASHABLE - This product is machine washable and easy to handle</li>\n 	<li>DECORATIVE - This rug is decorative and gives a royal vibe to your room</li>\n</ul>\n<h3>Use</h3>\nDecorate your living room, drawing room and the bedroom with these About Home woven jacquard chenille rugs. Placing this jacquard rug in your living room gives it a very luxurious touch. As a portable rug, makes it easy to take outside to shake the dirt out, Or you can vacuum it with a low-power handheld vacuum, it can also be washed separately but do not bleach, iron or tumble it.\n<h2>Complementary Products</h2>\nThese About Home woven jacquard chenille rugs have a versatile nature, they can go with anything. However, if you need some more products for your house then why not get a perfect combination of products to give your home a glow up. We provide complementary throws with these throws at a very reasonable price. <a href=""https://abouthomeuk.com/product/ascot-cotton-throw-blanket/"">Buy them now</a>.\n<h2>Social Media</h2>\nYou can check out our shop on <a href=""https://www.facebook.com/pg/About-Home-105949177634629/shop/?ref=page_internal"">facebook</a> and <a href=""https://www.instagram.com/about_home_uk/"">instagram</a> and find more amazing deals and products and buy now!! Give us a review and tell us what you think. Your feedback means a lot to us.",,,taxable,,1,,,0,0,,,,,1,,,,"MATS AND RUGS > Chenille Jacquard Rugs, MATS AND RUGS",,,"https://abouthomeuk.com/wp-content/uploads/2020/04/black-abyle-in-room-small-scaled-1.jpg, https://abouthomeuk.com/wp-content/uploads/2020/04/black-abyle-in-room-small-1-scaled-1.jpg, https://abouthomeuk.com/wp-content/uploads/2020/03/red-abyle-in-room-small.jpg, https://abouthomeuk.com/wp-content/uploads/2020/04/teal-abyle-in-room-small.jpg, https://abouthomeuk.com/wp-content/uploads/2020/04/camel-abyle-in-room-small.jpg, https://abouthomeuk.com/wp-content/uploads/2020/04/grey-abyle-in-room-small.jpg",,,,,,,,,0,Color,"Black, Camel, Grey, Red, Teal",1,1,,,,,,none,,,,,none,default,default,none,inherit,inherit,inherit,,none,after,,,,,,false,1,90,"[{""keyword"":""jacquard rugs"",""score"":""good""},{""keyword"":""chenille rugs"",""score"":""good""},{""keyword"":""rugs"",""score"":""good""},{""keyword"":""about home"",""score"":""ok""}]","[""jacquard rugs"","""","""","""",""""]","woven jacquard chenille rugs","These About Home Woven Jacquard Chenille rugs are luxurious rugs suitable for a big living room, they give your room a fancy vibe and enhance its looks.",77,,,"%%title%% %%page%% %%sep%% About Home",yes,3408067825889579,https://abouthomeuk.com/wp-content/uploads/2020/04/black-abyle-in-room-small-scaled-1.jpg,3160,,,,,,,,,,21,,,,,,
3188,variation,,"Woven Jacquard Chenille Rugs (Abyle Rugs) - Black",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,14.99,20.45,,,,https://abouthomeuk.com/wp-content/uploads/2020/04/black-abyle-in-room-small.jpg,,,id:3159,,,,,,2,Color,Black,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,2855375931197922,yes,product,,
3189,variation,,"Woven Jacquard Chenille Rugs (Abyle Rugs) - Grey",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,14.99,20.45,,,,https://abouthomeuk.com/wp-content/uploads/2020/04/grey-abyle-in-room-small.jpg,,,id:3159,,,,,,3,Color,Grey,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,3711619988913375,yes,product,,
3190,variation,,"Woven Jacquard Chenille Rugs (Abyle Rugs) - Camel",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,14.99,20.45,,,,https://abouthomeuk.com/wp-content/uploads/2020/04/camel-abyle-in-room-small.jpg,,,id:3159,,,,,,4,Color,Camel,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,2972792499479613,yes,product,,
3191,variation,,"Woven Jacquard Chenille Rugs (Abyle Rugs) - Teal",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,14.99,20.45,,,,https://abouthomeuk.com/wp-content/uploads/2020/04/teal-abyle-in-room-small.jpg,,,id:3159,,,,,,5,Color,Teal,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,3284156044962656,yes,product,,
3227,variable,,"Crush Velvet Storage Ottomans",1,0,visible,"Ottoman bench features a lift-up lid with ample storage space to home essentials, Pillows, Toys and blankets\n<strong>Adaptable-</strong> This ottoman will be a beautiful addition to living room,bedroom or hallway and more\n<strong>Multifunctional-</strong> This ottoman can be used as a Seat,Footrest, occasional bench as well as for Storage\n<strong>Design -</strong> Velvet Covering ia not only soft and Durable but also gives Ottoman an Elegant look, exude class in a variety of settings\n<strong>Foldable</strong> - Easy to set up, designed to fold into flat and is easy to store","This About Home Crush Velvet storage ottoman has a comfortable seat and is a heavy quality durable product .We keep in mind health about your family and children and that is why our products are made of 100% non-toxic materials. Decorate your living room, drawing room and the bedroom with these attractive storage ottomans .You can store your items in this ottoman, very useful when you wanna hide something from your kids. It can also be used as a toy storage box for your children. These come in attractive small packaging that state the dimensions of the ottoman and are delivered free to your door step. So there's no reason to not buy these stools as they are good quality at cheap price, delivered free to your door step and are comfy and good looking.",,,taxable,,0,,,0,0,,,,,1,,,,"Furniture, Furniture > Stools And Ottomans",,,https://abouthomeuk.com/wp-content/uploads/2020/04/SB76AUB-2.jpg,,,,,,,,,0,"Ottoman Size","15&quot;×15&quot;×15&quot;, 30&quot;x15&quot;x15&quot;",1,1,crush-velvet-color,"Aubergine, Black, Champagne, Chocolate, Grey, Rose, Silver",1,1,,none,,,,,none,default,default,none,inherit,inherit,inherit,,none,after,,,,,,false,1,,,,,,,,,,1,2978249822295314,,,,,,,,,,,,,,,,,,
3241,variation,,"Crush Velvet Storage Ottomans",1,0,visible,,,,,taxable,parent,0,,,0,0,,,,,0,,19.99,25.99,,,,https://abouthomeuk.com/wp-content/uploads/2020/04/IMG_2870.jpg,,,id:3227,,,,,,3,crush-velvet-color,Aubergine,,1,"Ottoman Size",15&quot;×15&quot;×15&quot;,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3242,variation,,"Import placeholder for 3227",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,29.99,35.99,,,,https://abouthomeuk.com/wp-content/uploads/2020/04/SB76AUB-1.jpg,,,3227,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3243,variation,,"Crush Velvet Storage Ottomans",1,0,visible,,,,,taxable,parent,0,,,0,0,,,,,0,,19.99,25.99,,,,https://abouthomeuk.com/wp-content/uploads/2020/04/IMG_2868.jpg,,,id:3227,,,,,,5,crush-velvet-color,Champagne,,1,"Ottoman Size",15&quot;×15&quot;×15&quot;,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3244,variation,,"Crush Velvet Storage Ottomans",1,0,visible,,,,,taxable,parent,0,,,0,0,,,,,0,,29.99,35.99,,,,https://abouthomeuk.com/wp-content/uploads/2020/04/SB76BGE.jpg,,,id:3227,,,,,,6,crush-velvet-color,Champagne,,1,"Ottoman Size",30&quot;x15&quot;x15&quot;,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3245,variation,,"Crush Velvet Storage Ottomans",1,0,visible,,,,,taxable,parent,0,,,0,0,,,,,0,,19.99,25.99,,,,https://abouthomeuk.com/wp-content/uploads/2020/04/IMG_2871.jpg,,,id:3227,,,,,,7,crush-velvet-color,Chocolate,,1,"Ottoman Size",15&quot;×15&quot;×15&quot;,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3246,variation,,"Crush Velvet Storage Ottomans",1,0,visible,,,,,taxable,parent,0,,,0,0,,,,,0,,29.99,35.99,,,,https://abouthomeuk.com/wp-content/uploads/2020/04/SB76CHO.jpg,,,id:3227,,,,,,8,crush-velvet-color,Chocolate,,1,"Ottoman Size",30&quot;x15&quot;x15&quot;,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3247,variation,,"Crush Velvet Storage Ottomans",1,0,visible,,,,,taxable,parent,0,,,0,0,,,,,0,,19.99,25.99,,,,https://abouthomeuk.com/wp-content/uploads/2020/04/IMG_2866.jpg,,,id:3227,,,,,,9,crush-velvet-color,Grey,,1,"Ottoman Size",15&quot;×15&quot;×15&quot;,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3248,variation,,"Crush Velvet Storage Ottomans",1,0,visible,,,,,taxable,parent,0,,,0,0,,,,,0,,29.99,35.99,,,,https://abouthomeuk.com/wp-content/uploads/2020/04/SB76GRE.jpg,,,id:3227,,,,,,10,crush-velvet-color,Grey,,1,"Ottoman Size",30&quot;x15&quot;x15&quot;,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3249,variation,,"Crush Velvet Storage Ottomans",1,0,visible,,,,,taxable,parent,0,,,0,0,,,,,0,,19.99,25.99,,,,https://abouthomeuk.com/wp-content/uploads/2020/04/IMG_2872.jpg,,,id:3227,,,,,,11,crush-velvet-color,Rose,,1,"Ottoman Size",15&quot;×15&quot;×15&quot;,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3250,variation,,"Crush Velvet Storage Ottomans",1,0,visible,,,,,taxable,parent,0,,,0,0,,,,,0,,29.99,35.99,,,,https://abouthomeuk.com/wp-content/uploads/2020/04/SB76ROS.jpg,,,id:3227,,,,,,12,crush-velvet-color,Rose,,1,"Ottoman Size",30&quot;x15&quot;x15&quot;,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3251,variation,,"Crush Velvet Storage Ottomans",1,0,visible,,,,,taxable,parent,0,,,0,0,,,,,0,,19.99,25.99,,,,https://abouthomeuk.com/wp-content/uploads/2020/04/IMG_2867.jpg,,,id:3227,,,,,,13,crush-velvet-color,Silver,,1,"Ottoman Size",15&quot;×15&quot;×15&quot;,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3252,variation,,"Crush Velvet Storage Ottomans",1,0,visible,,,,,taxable,parent,0,,,0,0,,,,,0,,29.99,35.99,,,,https://abouthomeuk.com/wp-content/uploads/2020/04/SB76SIL.jpg,,,id:3227,,,,,,14,crush-velvet-color,Silver,,1,"Ottoman Size",30&quot;x15&quot;x15&quot;,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3254,variation,,"Crush Velvet Storage Ottomans",1,0,visible,,,,,taxable,parent,0,,,0,0,,,,,0,,19.99,25.99,,,,https://abouthomeuk.com/wp-content/uploads/2020/04/IMG_2869.jpg,,,id:3227,,,,,,1,crush-velvet-color,Black,,1,"Ottoman Size",15&quot;×15&quot;×15&quot;,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3255,variation,,"Crush Velvet Storage Ottomans",1,0,visible,,,,,taxable,parent,0,,,0,0,,,,,0,,29.99,35.99,,,,https://abouthomeuk.com/wp-content/uploads/2020/04/SB76BLA.jpg,,,id:3227,,,,,,2,crush-velvet-color,Black,,1,"Ottoman Size",30&quot;x15&quot;x15&quot;,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
